,Date,Home_n,Away_n,URL,Home_score,Away_score,OT,Q1_home,Q1_away,Q2_home,Q2_away,Q3_Home,Q3_away,Q4_home,Q4_away,H2H_home_bet365_close,H2H_home_bet365_open,H2H_away_bet365_close,H2H_away_bet365_open,H2H_home_Dafa_close,H2H_home_Dafa_open,H2H_away_Dafa_close,H2H_away_Dafa_open,H2H_home_Pinnacle_close,H2H_home_Pinnacle_open,H2H_away_Pinnacle_close,H2H_away_Pinnacle_open,AH_line,Pinn_home_AH_close,Pinn_away_AH_close,Avg_home_AH_price,Avg_away_AH_price,Max_home_AH_price,Max_away_AH_price,OU_line,Pinn_over_price_close,Pinn_under_price_close,Avg_over_price,Avg_under_price,Max_over_price,Max_under_price,Season
126,2018-01-19 21:45:00,Unicaja,Real Madrid,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-real-madrid-KSwj1dEU/,80,75,False,20,15,18,12,19,25,23,23.0,2.67,2.85,1.52,1.44,2.47,2.58,1.58,1.52,2.53,2.66,1.59,1.54,3.5,1.96,1.94,1.94,1.88,2.05,1.94,163.5,1.93,1.97,1.9,1.92,2.0,1.97,2017/2018
127,2018-01-19 21:30:00,Baskonia,Olimpia Milano,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-milan-YBur3IqI/,82,83,False,19,22,17,25,20,18,26,18.0,1.22,1.3,4.5,3.65,1.24,1.31,4.22,3.56,1.25,1.31,4.4,3.82,-8.5,1.98,1.93,1.93,1.89,2.0,1.94,165.5,1.93,1.98,1.9,1.93,1.95,2.02,2017/2018
128,2018-01-19 21:15:00,Panathinaikos,CSKA Moscow,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-cska-moscow-pj5dMupt/,70,75,False,20,15,9,16,22,20,19,24.0,2.15,2.5,1.74,1.57,2.16,2.31,1.74,1.63,2.21,2.34,1.75,1.68,2.5,1.94,1.96,1.92,1.9,2.01,1.97,161.5,1.85,2.06,1.88,1.95,1.93,2.1,2017/2018
129,2018-01-19 19:30:00,Anadolu Efes,Fenerbahce,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-fenerbahce-txun2xaO/,84,89,False,24,24,11,22,22,22,27,21.0,3.1,3.4,1.4,1.35,2.96,3.04,1.43,1.4,3.03,3.44,1.44,1.36,5.5,1.94,1.96,1.92,1.9,2.02,2.0,154.5,1.88,2.03,1.88,1.94,1.92,2.03,2017/2018
130,2018-01-18 22:00:00,Barcelona,Bamberg,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-brose-bamberg-4WmR60pg/,81,66,False,18,15,26,19,15,18,22,14.0,1.27,1.32,3.9,3.5,1.28,1.28,3.85,3.77,1.29,1.29,4.01,4.01,-7.5,1.89,2.02,1.9,1.92,2.03,2.02,158.5,1.93,1.98,1.89,1.93,1.95,2.01,2017/2018
131,2018-01-18 21:05:00,Maccabi Tel Aviv,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-crvena-zvezda-mts-CdiZ4vF5/,89,75,False,23,16,24,13,17,23,25,23.0,1.35,1.5,3.3,3.15,1.35,1.39,3.32,3.08,1.36,1.46,3.44,2.94,-6.0,1.87,2.04,1.89,1.94,2.01,2.04,165.5,1.94,1.96,1.89,1.94,1.94,1.99,2017/2018
132,2018-01-18 20:00:00,Zalgiris Kaunas,Valencia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-valencia-fLtv4bUB/,86,82,False,26,19,21,12,16,26,23,25.0,1.44,1.47,2.85,2.75,1.48,1.46,2.75,2.78,1.51,1.47,2.75,2.93,-4.5,1.96,1.94,1.89,1.93,1.98,2.0,155.5,1.97,1.93,1.92,1.91,1.99,1.95,2017/2018
133,2018-01-18 19:00:00,Khimki M.,Olympiakos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-olympiakos-piraeus-bgmV5Kaa/,82,54,False,28,14,21,11,16,13,17,16.0,2.15,1.83,1.74,2.0,2.16,1.98,1.74,1.86,2.13,1.97,1.8,1.93,1.5,1.99,1.92,1.99,1.84,2.12,1.92,151.5,1.95,1.95,1.92,1.9,2.05,2.05,2017/2018
134,2018-01-17 21:45:00,Olimpia Milano,Unicaja,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-unicaja-r7GTWg3M/,101,87,False,31,22,19,22,29,27,22,16.0,1.8,1.83,2.05,2.0,1.76,1.87,2.12,1.97,1.78,1.9,2.16,2.01,-2.5,2.0,1.91,1.98,1.85,2.06,1.92,157.5,1.95,1.95,1.92,1.91,1.97,1.95,2017/2018
135,2018-01-17 21:45:00,Real Madrid,Baskonia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-saski-baskonia-4GHPXZmG/,75,73,False,18,17,16,17,25,27,16,12.0,1.26,1.22,4.0,4.25,1.26,1.25,4.03,4.12,1.27,1.23,4.26,4.67,-8.0,1.93,1.97,1.9,1.94,1.93,2.09,169.0,1.96,1.94,1.92,1.91,1.96,2.0,2017/2018
136,2018-01-17 19:45:00,Fenerbahce,Panathinaikos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-panathinaikos-0rBYVDIS/,67,62,False,18,20,17,10,12,20,20,12.0,1.44,1.4,2.85,2.75,1.42,1.49,3.0,2.66,1.46,1.48,2.95,2.86,-5.0,1.92,1.99,1.9,1.94,2.01,2.01,150.5,2.05,1.86,1.95,1.88,2.21,1.95,2017/2018
137,2018-01-17 19:00:00,CSKA Moscow,Anadolu Efes,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-anadolu-efes-AgILYFY9/,110,79,False,35,21,23,25,23,15,29,18.0,1.07,1.1,9.0,7.5,1.1,1.12,7.25,6.55,1.11,1.13,8.1,7.38,-13.5,1.88,2.03,1.88,1.95,1.91,2.03,169.5,2.03,1.88,1.92,1.91,2.03,2.01,2017/2018
138,2018-01-16 21:30:00,Valencia,Barcelona,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-barcelona-GfPCzx4c/,81,76,False,22,14,21,22,19,23,19,17.0,2.3,2.1,1.66,1.76,2.36,2.02,1.62,1.82,2.34,2.07,1.68,1.85,3.5,1.88,2.02,1.87,1.96,1.96,2.06,157.5,1.97,1.93,1.93,1.89,2.03,1.93,2017/2018
139,2018-01-16 21:00:00,Bamberg,Zalgiris Kaunas,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-zalgiris-kaunas-llXQCYBj/,93,86,False,21,23,16,21,27,17,29,25.0,1.83,1.87,2.0,2.15,1.78,1.9,2.08,1.94,1.79,1.88,2.14,2.03,-1.5,1.88,2.03,1.92,1.9,2.06,2.03,154.5,1.94,1.96,1.89,1.94,2.02,2.02,2017/2018
140,2018-01-16 21:00:00,Olympiakos,Maccabi Tel Aviv,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-maccabi-tel-aviv-x4Q8yIli/,94,64,False,24,16,29,24,17,11,24,13.0,1.22,1.27,4.5,3.5,1.22,1.28,4.44,3.77,1.22,1.28,4.85,4.08,-9.5,1.97,1.93,1.92,1.9,1.97,1.97,155.5,1.91,2.0,1.88,1.95,1.91,2.02,2017/2018
141,2018-01-16 20:00:00,Crvena zvezda mts,Khimki M.,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-khimki-m-bJEHZeJ3/,70,79,False,21,14,16,17,17,21,16,27.0,1.71,1.83,2.2,2.0,1.68,1.74,2.25,2.12,1.75,1.75,2.2,2.2,-2.5,1.96,1.94,1.92,1.9,2.02,1.96,159.0,1.91,2.0,1.89,1.95,1.94,2.03,2017/2018
142,2018-01-12 21:30:00,Baskonia,Olympiakos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-olympiakos-piraeus-jDijJzZM/,86,54,False,16,21,20,9,36,14,14,10.0,1.71,1.95,2.2,2.1,1.74,1.74,2.16,2.12,1.76,1.91,2.19,2.0,-2.5,1.97,1.93,1.95,1.87,2.04,2.0,153.0,1.93,1.97,1.9,1.94,1.95,1.97,2017/2018
143,2018-01-12 20:00:00,Zalgiris Kaunas,Unicaja,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-unicaja-AcYMDEdp/,79,77,False,17,19,15,21,20,15,27,22.0,1.36,1.5,3.25,3.0,1.41,1.39,3.04,3.08,1.45,1.48,2.97,2.88,-5.5,2.01,1.9,1.91,1.91,2.01,1.96,154.0,1.95,1.95,1.92,1.91,1.96,1.96,2017/2018
144,2018-01-12 19:30:00,Anadolu Efes,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-crvena-zvezda-mts-4zvwObKi/,104,95,False,22,21,28,25,27,25,27,24.0,1.44,1.5,2.85,2.75,1.52,1.52,2.61,2.58,1.51,1.51,2.76,2.75,-4.5,1.95,1.95,1.89,1.93,1.95,1.96,157.5,1.93,1.97,1.9,1.92,1.95,2.02,2017/2018
145,2018-01-12 19:00:00,Khimki M.,Real Madrid,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-real-madrid-4GefIflT/,78,95,False,17,26,14,25,18,16,29,28.0,2.55,1.7,1.57,1.83,2.36,2.38,1.62,1.6,2.37,2.37,1.66,1.66,3.5,1.88,2.03,1.89,1.93,1.99,2.03,164.5,1.93,1.97,1.9,1.93,1.97,1.97,2017/2018
146,2018-01-11 21:45:00,Olimpia Milano,CSKA Moscow,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-cska-moscow-bcwsNIZc/,81,107,False,15,23,21,27,25,27,20,30.0,4.25,4.2,1.23,1.23,4.12,4.12,1.25,1.25,4.22,4.19,1.27,1.27,8.5,1.88,2.04,1.87,1.96,1.92,2.04,167.5,1.95,1.95,1.94,1.88,2.02,1.95,2017/2018
147,2018-01-11 21:45:00,Valencia,Fenerbahce,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-fenerbahce-xlxoMxk4/,67,80,False,7,18,20,15,23,18,17,29.0,2.3,2.5,1.66,1.52,2.25,2.56,1.68,1.53,2.34,2.72,1.68,1.52,3.0,1.96,1.94,1.93,1.91,2.0,1.96,150.5,1.93,1.98,1.88,1.95,1.93,2.02,2017/2018
148,2018-01-11 21:05:00,Maccabi Tel Aviv,Bamberg,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-brose-bamberg-djhnKGJG/,90,88,False,20,25,19,16,26,23,25,24.0,1.41,1.33,3.0,3.3,1.48,1.41,2.75,2.92,1.45,1.36,2.97,3.44,-5.5,2.01,1.9,1.96,1.87,2.04,1.93,157.5,1.95,1.95,1.91,1.92,1.96,1.98,2017/2018
149,2018-01-11 21:00:00,Panathinaikos,Barcelona,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-barcelona-IagrLd4A/,84,75,False,17,19,19,15,18,14,30,27.0,1.44,1.52,2.85,2.67,1.45,1.5,2.85,2.61,1.5,1.47,2.81,2.89,-5.0,1.98,1.93,1.95,1.89,2.03,1.93,158.5,1.95,1.95,1.91,1.92,1.95,2.03,2017/2018
150,2018-01-05 21:45:00,Real Madrid,Maccabi Tel Aviv,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-maccabi-tel-aviv-Iq5K5H4N/,93,81,False,25,26,23,24,21,10,24,21.0,1.12,1.19,6.5,5.0,1.16,1.22,5.54,4.44,1.17,1.21,5.91,5.0,-11.5,1.93,1.97,1.89,1.93,1.96,2.0,167.5,1.93,1.97,1.9,1.93,1.93,1.99,2017/2018
151,2018-01-05 21:00:00,Bamberg,Khimki M.,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-khimki-m-vg6G6ckH/,70,74,False,26,26,16,14,16,16,12,18.0,1.83,1.75,2.0,2.3,1.96,1.7,1.9,2.19,1.9,1.85,2.01,2.07,-1.0,1.95,1.95,1.96,1.87,2.05,1.95,155.5,1.99,1.92,1.95,1.89,2.03,1.93,2017/2018
152,2018-01-05 21:00:00,Olympiakos,Olimpia Milano,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-milan-nJ9O4yKT/,87,80,False,26,17,22,17,22,19,17,27.0,1.18,1.22,5.25,4.25,1.21,1.22,4.7,4.44,1.21,1.22,4.99,4.93,-9.5,1.95,1.95,1.91,1.92,1.96,1.96,151.5,1.92,1.99,1.89,1.93,1.95,2.03,2017/2018
153,2018-01-05 20:00:00,Crvena zvezda mts,Zalgiris Kaunas,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-zalgiris-kaunas-lSej0eSp/,77,65,False,16,18,17,13,15,14,29,20.0,2.0,1.9,1.83,1.9,1.95,1.95,1.91,1.89,1.95,1.88,1.95,2.02,1.0,1.9,2.01,1.88,1.96,1.91,2.01,155.5,1.93,1.97,1.92,1.91,2.01,1.97,2017/2018
154,2018-01-05 19:45:00,Fenerbahce,Baskonia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-saski-baskonia-jXZYOv5o/,79,74,False,18,22,18,16,27,21,16,15.0,1.18,1.23,5.25,4.25,1.2,1.26,4.84,4.03,1.21,1.25,5.09,4.47,-9.5,1.98,1.93,1.89,1.92,1.99,2.04,157.5,1.92,1.99,1.9,1.94,1.96,2.0,2017/2018
155,2018-01-04 22:00:00,Barcelona,CSKA Moscow,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-cska-moscow-4Mb49a5b/,85,72,False,25,17,22,25,19,13,19,17.0,2.67,2.25,1.52,1.47,2.56,2.49,1.54,1.55,2.62,2.72,1.56,1.52,4.5,2.04,1.88,1.98,1.84,2.1,1.95,171.5,2.02,1.88,1.92,1.9,2.02,1.96,2017/2018
156,2018-01-04 21:45:00,Unicaja,Valencia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-valencia-bqb88JK4/,83,85,False,19,19,29,20,21,26,14,20.0,1.52,1.62,2.67,2.4,1.54,1.63,2.56,2.31,1.54,1.65,2.66,2.38,-4.5,1.95,1.95,1.92,1.89,1.96,1.95,154.0,1.93,1.98,1.9,1.94,1.95,2.02,2017/2018
157,2018-01-04 21:15:00,Panathinaikos,Anadolu Efes,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-anadolu-efes-dUGB7wzB/,90,79,False,23,12,24,21,23,23,20,23.0,1.23,1.3,4.25,4.25,1.24,1.24,4.22,4.22,1.25,1.24,4.5,4.57,-8.5,1.93,1.98,1.91,1.91,1.96,1.99,154.0,2.03,1.88,1.93,1.9,2.03,1.95,2017/2018
158,2017-12-29 21:45:00,Olimpia Milano,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-crvena-zvezda-mts-QVa0Aujh/,88,91,False,15,29,25,16,20,16,28,30.0,1.47,1.47,2.75,2.75,1.54,1.45,2.56,2.81,1.5,1.52,2.8,2.72,-4.5,1.93,1.98,1.91,1.91,2.01,1.98,156.5,1.88,2.02,1.9,1.93,1.97,2.02,2017/2018
159,2017-12-29 21:30:00,Baskonia,CSKA Moscow,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-cska-moscow-hrVoiIkU/,81,90,False,26,18,22,33,24,19,9,20.0,2.85,2.67,1.44,1.52,2.85,2.63,1.45,1.5,2.88,2.78,1.48,1.51,5.0,1.99,1.92,1.94,1.9,2.01,1.95,169.5,1.91,2.0,1.86,1.97,1.91,2.03,2017/2018
160,2017-12-29 19:30:00,Anadolu Efes,Bamberg,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-brose-bamberg-U36iC1Lu/,69,58,False,15,18,14,20,15,10,25,10.0,1.57,1.57,2.55,2.55,1.64,1.59,2.33,2.4,1.63,1.59,2.44,2.52,-3.5,1.99,1.92,1.93,1.9,2.03,1.94,156.5,1.98,1.93,1.93,1.89,2.0,1.95,2017/2018
161,2017-12-29 19:00:00,Khimki M.,Barcelona,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-barcelona-8f5eBLzn/,65,79,False,15,25,17,11,25,21,8,22.0,1.47,1.47,2.75,2.75,1.52,1.54,2.61,2.53,1.52,1.5,2.72,2.8,-4.5,1.95,1.95,1.92,1.91,2.0,1.99,162.0,1.97,1.93,1.92,1.91,2.0,2.02,2017/2018
162,2017-12-28 22:00:00,Valencia,Panathinaikos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-panathinaikos-hhK8lJUO/,67,63,False,12,17,20,15,16,16,19,15.0,2.35,1.75,1.64,1.9,2.26,2.11,1.67,1.75,2.26,2.05,1.72,1.86,2.5,1.98,1.93,1.97,1.86,2.06,1.95,153.5,2.04,1.87,1.93,1.89,2.05,2.0,2017/2018
163,2017-12-28 21:05:00,Maccabi Tel Aviv,Unicaja,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-unicaja-6e8jD27P/,78,89,False,22,19,25,20,11,22,20,28.0,1.44,1.41,2.85,3.0,1.47,1.4,2.78,3.04,1.46,1.37,2.95,3.38,-5.5,2.02,1.89,1.94,1.88,2.02,1.96,160.5,1.93,1.97,1.9,1.93,1.93,1.99,2017/2018
164,2017-12-28 20:00:00,Zalgiris Kaunas,Olympiakos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-olympiakos-piraeus-QukN7tVn/,74,68,False,22,19,14,19,12,15,26,15.0,1.76,1.9,2.1,1.9,1.77,1.67,2.11,2.23,1.75,1.78,2.21,2.16,-2.5,1.96,1.94,1.95,1.88,2.02,1.95,149.5,2.03,1.88,1.96,1.86,2.04,1.93,2017/2018
165,2017-12-28 19:45:00,Fenerbahce,Real Madrid,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-real-madrid-84fI8MFt/,77,79,False,17,10,19,27,25,25,16,17.0,1.38,1.7,3.15,2.55,1.42,1.48,3.0,2.69,1.41,1.49,3.15,2.82,-5.5,1.93,1.98,1.89,1.93,1.97,2.0,159.5,2.03,1.88,1.93,1.89,2.03,1.92,2017/2018
166,2017-12-22 21:45:00,Unicaja,Olimpia Milano,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-milan-f715kaFI/,74,71,False,26,20,9,22,20,11,19,18.0,1.5,1.53,2.7,2.67,1.5,1.52,2.69,2.58,1.49,1.56,2.84,2.59,-4.5,1.87,2.05,1.89,1.93,1.95,2.05,157.5,1.94,1.96,1.9,1.93,1.94,2.02,2017/2018
167,2017-12-22 21:30:00,Baskonia,Barcelona,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/saski-baskonia-barcelona-4I8hh1Va/,85,82,False,22,17,30,18,22,22,11,25.0,1.52,1.57,2.67,2.67,1.55,1.54,2.53,2.53,1.56,1.51,2.59,2.76,-4.0,1.95,1.95,1.9,1.94,1.99,2.03,166.5,1.91,2.0,1.87,1.95,1.95,2.04,2017/2018
168,2017-12-22 19:30:00,Anadolu Efes,Olympiakos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-olympiakos-piraeus-CrC0ju0C/,58,61,False,9,17,16,16,14,12,19,16.0,2.15,2.25,1.74,1.66,2.17,2.09,1.73,1.76,2.32,2.24,1.68,1.73,2.5,2.01,1.9,1.94,1.88,2.01,1.98,153.5,2.1,1.83,1.95,1.88,2.1,1.95,2017/2018
169,2017-12-22 19:00:00,CSKA Moscow,Khimki M.,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-khimki-m-YiDdiLp6/,79,68,False,23,16,20,17,14,22,22,13.0,1.11,1.12,6.75,6.5,1.14,1.17,6.0,5.16,1.13,1.16,7.1,6.25,-11.5,1.97,1.93,1.92,1.9,2.04,1.98,169.5,2.03,1.88,1.94,1.89,2.03,2.0,2017/2018
170,2017-12-21 21:45:00,Valencia,Zalgiris Kaunas,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-zalgiris-kaunas-UaGue3os/,63,71,False,16,19,20,15,10,20,17,17.0,1.6,1.57,2.45,2.55,1.58,1.6,2.47,2.35,1.56,1.56,2.6,2.6,-3.5,1.87,2.05,1.85,1.98,1.91,2.06,156.5,2.01,1.9,1.94,1.89,2.01,1.98,2017/2018
171,2017-12-21 21:05:00,Maccabi Tel Aviv,Fenerbahce,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-fenerbahce-QR9lgsGg/,82,73,False,24,15,16,21,20,18,22,19.0,2.75,2.2,1.47,1.71,2.78,2.38,1.47,1.6,2.76,2.32,1.51,1.68,4.5,2.01,1.9,1.95,1.86,2.05,1.91,157.5,1.99,1.92,1.92,1.91,2.0,1.95,2017/2018
172,2017-12-21 21:00:00,Bamberg,Real Madrid,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-real-madrid-CKTDaqwQ/,66,81,False,13,29,22,21,16,18,15,13.0,2.45,2.75,1.6,2.75,2.36,2.42,1.62,1.58,2.43,2.52,1.63,1.59,3.5,1.93,1.98,1.91,1.91,2.03,1.98,163.5,1.88,2.03,1.87,1.94,1.94,2.05,2017/2018
173,2017-12-21 20:00:00,Crvena zvezda mts,Panathinaikos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-panathinaikos-r3KqfN0m/,63,69,False,15,20,23,21,11,17,14,11.0,1.8,1.75,2.05,1.75,1.82,1.66,2.04,2.25,1.91,1.75,2.0,2.2,-1.5,1.99,1.92,1.93,1.9,2.07,2.0,156.0,2.01,1.9,1.94,1.89,2.01,1.95,2017/2018
174,2017-12-20 22:00:00,Barcelona,Unicaja,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-unicaja-AawVf0j5/,83,90,False,24,26,21,18,19,22,19,24.0,1.23,1.3,4.25,1.3,1.26,1.33,4.03,3.43,1.25,1.34,4.46,3.57,-8.5,1.92,1.99,1.91,1.91,2.05,1.99,159.0,1.93,1.97,1.9,1.93,1.93,1.99,2017/2018
175,2017-12-20 21:45:00,Olimpia Milano,Baskonia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-saski-baskonia-dGywgvLH/,92,85,False,27,25,22,12,27,21,16,27.0,1.9,2.0,1.9,1.83,1.96,2.02,1.9,1.82,1.94,2.09,1.96,1.83,1.5,1.84,2.08,1.81,2.03,1.9,2.12,163.5,1.93,1.97,1.9,1.93,1.96,1.97,2017/2018
176,2017-12-20 21:00:00,Olympiakos,CSKA Moscow,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-cska-moscow-vuRshbzO/,88,86,False,23,20,22,28,19,20,24,18.0,2.8,2.3,1.45,1.66,2.69,2.53,1.5,1.54,2.84,2.32,1.49,1.68,5.5,1.92,1.99,1.85,1.95,1.92,2.04,156.0,1.93,1.97,1.89,1.94,1.93,2.04,2017/2018
177,2017-12-20 19:00:00,Khimki M.,Anadolu Efes,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-anadolu-efes-IPxZgK5B/,86,68,False,26,19,11,14,20,23,29,12.0,1.35,1.38,3.3,1.38,1.38,1.42,3.17,2.92,1.37,1.46,3.39,2.95,-6.5,1.94,1.96,1.91,1.91,2.0,1.98,164.5,1.98,1.93,1.9,1.93,1.98,2.0,2017/2018
178,2017-12-19 21:45:00,Real Madrid,Valencia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-valencia-tKoEbrit/,91,72,False,24,18,19,23,21,17,27,14.0,1.31,1.18,3.6,1.18,1.32,1.33,3.5,3.43,1.31,1.21,3.81,5.0,-7.5,2.01,1.9,1.94,1.88,2.03,1.92,164.5,1.98,1.93,1.91,1.92,1.98,2.02,2017/2018
179,2017-12-19 21:15:00,Panathinaikos,Maccabi Tel Aviv,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-maccabi-tel-aviv-zsoIc26n/,89,76,False,25,21,24,22,18,13,22,20.0,1.41,1.32,3.0,3.5,1.45,1.46,2.85,2.78,1.44,1.38,3.03,3.34,-5.5,1.93,1.97,1.91,1.91,2.0,2.02,158.5,1.95,1.95,1.94,1.89,2.02,1.95,2017/2018
180,2017-12-19 20:00:00,Zalgiris Kaunas,Bamberg,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-brose-bamberg-W8vRetya/,88,84,False,21,22,29,27,22,23,16,12.0,1.38,1.32,3.15,1.32,1.39,1.38,3.12,3.12,1.41,1.36,3.18,3.49,-5.5,1.98,1.93,1.91,1.91,2.04,2.05,154.5,2.05,1.86,1.95,1.88,2.05,2.0,2017/2018
181,2017-12-19 19:45:00,Fenerbahce,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/fenerbahce-crvena-zvezda-mts-lpkMdMLh/,82,56,False,17,11,24,22,21,9,20,14.0,1.11,1.12,7.0,6.5,1.13,1.13,6.26,6.26,1.13,1.14,7.04,6.69,-12.0,1.88,2.02,1.91,1.92,1.99,2.02,157.0,1.92,1.99,1.92,1.92,1.96,1.99,2017/2018
182,2017-12-15 21:30:00,Valencia,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-crvena-zvezda-mts-Q9h47IID/,82,86,False,22,26,16,14,25,16,19,30.0,1.29,1.28,3.7,1.28,1.3,1.36,3.7,3.22,1.31,1.32,3.8,3.73,-7.5,1.85,2.06,1.87,1.97,1.95,2.11,156.5,1.79,2.14,1.85,1.97,1.91,2.14,2017/2018
183,2017-12-15 21:15:00,Panathinaikos,Olimpia Milano,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-milan-4fOpGAMD/,80,72,False,14,23,25,18,25,16,16,15.0,1.12,1.15,6.5,5.75,1.15,1.17,5.76,5.16,1.17,1.17,6.01,5.83,-11.5,1.98,1.93,1.92,1.91,1.98,1.96,152.5,1.97,1.93,1.92,1.91,2.02,1.96,2017/2018
184,2017-12-15 19:30:00,Anadolu Efes,Baskonia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-saski-baskonia-nJg08b37/,81,82,False,19,24,23,21,26,20,13,17.0,1.86,1.71,1.95,1.71,1.88,1.84,1.98,2.0,1.93,1.88,1.97,2.02,-1.5,2.05,1.86,1.97,1.86,2.06,1.95,166.5,1.9,2.01,1.88,1.95,1.91,2.02,2017/2018
185,2017-12-15 19:30:00,CSKA Moscow,Maccabi Tel Aviv,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-maccabi-tel-aviv-hdfd9vl1/,101,86,False,21,20,28,14,23,23,29,29.0,1.1,1.12,7.5,6.5,1.12,1.13,6.55,6.26,1.13,1.13,7.07,7.11,-12.5,1.96,1.94,1.9,1.92,2.03,2.02,169.5,1.91,2.0,1.89,1.95,1.98,2.04,2017/2018
186,2017-12-14 21:45:00,Real Madrid,Barcelona,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-barcelona-K62qCt4r/,87,75,False,15,15,25,23,28,14,19,23.0,1.47,1.38,2.75,3.15,1.54,1.45,2.56,2.81,1.53,1.41,2.71,3.17,-4.5,2.0,1.91,1.95,1.88,2.02,1.94,167.5,1.88,2.03,1.89,1.94,1.93,2.03,2017/2018
